[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Port 61864 is in use
[a_Rodin.utils-WRN]: Port 61865 is in use
[a_Rodin.utils-WRN]: Server running on port 61866
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:05.625  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\Leap_Final.blend"
00:05.875  render           | Rendering animation (frames 0..96)
00:05.875  render           | Rendering frame 0
00:05.875  render           | Start rendering: Scene, ViewLayer
00:05.875  render           | Engine: EEVEE
00:37.469  render           | Fra: 0 | Rendering 1 / 64 samples
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)
00:37.641  render           | Fra: 0 | Rendering 25 / 64 samples
00:37.766  render           | Fra: 0 | Rendering 50 / 64 samples
00:37.875  render           | Fra: 0 | Rendering 64 / 64 samples
00:38.047  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0000.png'
00:38.047  render           | Time: 00:32.17 (Saving: 00:00.13)
00:38.047  render           | Rendering frame 1
00:38.047  render           | Start rendering: Scene, ViewLayer
00:38.047  render           | Engine: EEVEE
00:38.141  render           | Fra: 1 | Rendering 1 / 64 samples
00:38.282  render           | Fra: 1 | Rendering 25 / 64 samples
00:38.485  render           | Fra: 1 | Rendering 50 / 64 samples
00:38.610  render           | Fra: 1 | Rendering 64 / 64 samples
00:38.704  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0001.png'
00:38.704  render           | Time: 00:00.66 (Saving: 00:00.06)
00:38.704  render           | Rendering frame 2
00:38.704  render           | Start rendering: Scene, ViewLayer
00:38.704  render           | Engine: EEVEE
00:38.782  render           | Fra: 2 | Rendering 1 / 64 samples
00:38.907  render           | Fra: 2 | Rendering 25 / 64 samples
00:39.032  render           | Fra: 2 | Rendering 50 / 64 samples
00:39.110  render           | Fra: 2 | Rendering 64 / 64 samples
00:39.204  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0002.png'
00:39.204  render           | Time: 00:00.49 (Saving: 00:00.06)
00:39.204  render           | Rendering frame 3
00:39.204  render           | Start rendering: Scene, ViewLayer
00:39.204  render           | Engine: EEVEE
00:39.282  render           | Fra: 3 | Rendering 1 / 64 samples
00:39.391  render           | Fra: 3 | Rendering 25 / 64 samples
00:39.516  render           | Fra: 3 | Rendering 50 / 64 samples
00:39.594  render           | Fra: 3 | Rendering 64 / 64 samples
00:39.704  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0003.png'
00:39.704  render           | Time: 00:00.49 (Saving: 00:00.06)
00:39.704  render           | Rendering frame 4
00:39.704  render           | Start rendering: Scene, ViewLayer
00:39.704  render           | Engine: EEVEE
00:39.797  render           | Fra: 4 | Rendering 1 / 64 samples
00:39.891  render           | Fra: 4 | Rendering 25 / 64 samples
00:40.016  render           | Fra: 4 | Rendering 50 / 64 samples
00:40.094  render           | Fra: 4 | Rendering 64 / 64 samples
00:40.172  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0004.png'
00:40.172  render           | Time: 00:00.47 (Saving: 00:00.05)
00:40.172  render           | Rendering frame 5
00:40.172  render           | Start rendering: Scene, ViewLayer
00:40.172  render           | Engine: EEVEE
00:40.250  render           | Fra: 5 | Rendering 1 / 64 samples
00:40.360  render           | Fra: 5 | Rendering 25 / 64 samples
00:40.485  render           | Fra: 5 | Rendering 50 / 64 samples
00:40.563  render           | Fra: 5 | Rendering 64 / 64 samples
