[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Port 61864 is in use
[a_Rodin.utils-WRN]: Server running on port 61865
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:03.953  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\Leap_Final.blend"
00:04.031  render           | Rendering animation (frames 0..96)
00:04.031  render           | Rendering frame 0
00:04.031  render           | Start rendering: Scene, ViewLayer
00:04.031  render           | Engine: EEVEE
00:05.750  render           | Fra: 0 | Rendering 1 / 64 samples
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)
00:05.875  render           | Fra: 0 | Rendering 25 / 64 samples
00:05.984  render           | Fra: 0 | Rendering 50 / 64 samples
00:06.062  render           | Fra: 0 | Rendering 64 / 64 samples
00:06.219  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0000.png'
00:06.219  render           | Time: 00:02.18 (Saving: 00:00.11)
00:06.219  render           | Rendering frame 1
00:06.219  render           | Start rendering: Scene, ViewLayer
00:06.219  render           | Engine: EEVEE
00:06.344  render           | Fra: 1 | Rendering 1 / 64 samples
00:06.500  render           | Fra: 1 | Rendering 25 / 64 samples
00:06.641  render           | Fra: 1 | Rendering 50 / 64 samples
00:06.734  render           | Fra: 1 | Rendering 64 / 64 samples
00:06.828  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0001.png'
00:06.828  render           | Time: 00:00.60 (Saving: 00:00.05)
00:06.828  render           | Rendering frame 2
00:06.828  render           | Start rendering: Scene, ViewLayer
00:06.828  render           | Engine: EEVEE
00:06.922  render           | Fra: 2 | Rendering 1 / 64 samples
00:07.078  render           | Fra: 2 | Rendering 25 / 64 samples
00:07.234  render           | Fra: 2 | Rendering 50 / 64 samples
00:07.312  render           | Fra: 2 | Rendering 64 / 64 samples
00:07.422  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0002.png'
00:07.422  render           | Time: 00:00.59 (Saving: 00:00.06)
00:07.422  render           | Rendering frame 3
00:07.422  render           | Start rendering: Scene, ViewLayer
00:07.422  render           | Engine: EEVEE
00:07.500  render           | Fra: 3 | Rendering 1 / 64 samples
00:07.672  render           | Fra: 3 | Rendering 25 / 64 samples
00:07.828  render           | Fra: 3 | Rendering 50 / 64 samples
00:07.922  render           | Fra: 3 | Rendering 64 / 64 samples
00:08.016  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0003.png'
00:08.016  render           | Time: 00:00.58 (Saving: 00:00.06)
00:08.016  render           | Rendering frame 4
00:08.016  render           | Start rendering: Scene, ViewLayer
00:08.016  render           | Engine: EEVEE
00:08.094  render           | Fra: 4 | Rendering 1 / 64 samples
00:08.250  render           | Fra: 4 | Rendering 25 / 64 samples
00:08.406  render           | Fra: 4 | Rendering 50 / 64 samples
00:08.484  render           | Fra: 4 | Rendering 64 / 64 samples
00:08.594  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0004.png'
00:08.594  render           | Time: 00:00.57 (Saving: 00:00.06)
00:08.594  render           | Rendering frame 5
00:08.594  render           | Start rendering: Scene, ViewLayer
00:08.594  render           | Engine: EEVEE
00:08.672  render           | Fra: 5 | Rendering 1 / 64 samples
00:08.828  render           | Fra: 5 | Rendering 25 / 64 samples
00:08.984  render           | Fra: 5 | Rendering 50 / 64 samples
00:09.062  render           | Fra: 5 | Rendering 64 / 64 samples
00:09.156  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0005.png'
00:09.156  render           | Time: 00:00.57 (Saving: 00:00.05)
00:09.156  render           | Rendering frame 6
00:09.156  render           | Start rendering: Scene, ViewLayer
00:09.156  render           | Engine: EEVEE
00:09.234  render           | Fra: 6 | Rendering 1 / 64 samples
00:09.359  render           | Fra: 6 | Rendering 25 / 64 samples
00:09.500  render           | Fra: 6 | Rendering 50 / 64 samples
00:09.594  render           | Fra: 6 | Rendering 64 / 64 samples
00:09.687  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0006.png'
00:09.687  render           | Time: 00:00.52 (Saving: 00:00.05)
00:09.687  render           | Rendering frame 7
00:09.687  render           | Start rendering: Scene, ViewLayer
00:09.687  render           | Engine: EEVEE
