[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Port 61864 is in use
[a_Rodin.utils-WRN]: Server running on port 61865
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:05.641  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\Death_Final.blend"
00:05.891  render           | Rendering animation (frames 0..96)
00:05.891  render           | Rendering frame 0
00:05.891  render           | Start rendering: Scene, ViewLayer
00:05.891  render           | Engine: EEVEE
00:09.954  render           | Fra: 0 | Rendering 1 / 64 samples
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)
00:10.094  render           | Fra: 0 | Rendering 25 / 64 samples
00:10.219  render           | Fra: 0 | Rendering 50 / 64 samples
00:10.282  render           | Fra: 0 | Rendering 64 / 64 samples
00:10.547  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0000.png'
00:10.547  render           | Time: 00:04.65 (Saving: 00:00.19)
00:10.547  render           | Rendering frame 1
00:10.547  render           | Start rendering: Scene, ViewLayer
00:10.547  render           | Engine: EEVEE
00:10.688  render           | Fra: 1 | Rendering 1 / 64 samples
00:10.829  render           | Fra: 1 | Rendering 25 / 64 samples
00:10.985  render           | Fra: 1 | Rendering 50 / 64 samples
00:11.063  render           | Fra: 1 | Rendering 64 / 64 samples
00:11.219  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0001.png'
00:11.219  render           | Time: 00:00.66 (Saving: 00:00.09)
00:11.219  render           | Rendering frame 2
00:11.219  render           | Start rendering: Scene, ViewLayer
00:11.219  render           | Engine: EEVEE
00:11.329  render           | Fra: 2 | Rendering 1 / 64 samples
00:11.485  render           | Fra: 2 | Rendering 25 / 64 samples
00:11.641  render           | Fra: 2 | Rendering 50 / 64 samples
00:11.719  render           | Fra: 2 | Rendering 64 / 64 samples
00:11.860  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0002.png'
00:11.860  render           | Time: 00:00.64 (Saving: 00:00.09)
00:11.860  render           | Rendering frame 3
00:11.860  render           | Start rendering: Scene, ViewLayer
00:11.860  render           | Engine: EEVEE
00:11.969  render           | Fra: 3 | Rendering 1 / 64 samples
00:12.141  render           | Fra: 3 | Rendering 25 / 64 samples
00:12.282  render           | Fra: 3 | Rendering 50 / 64 samples
00:12.360  render           | Fra: 3 | Rendering 64 / 64 samples
00:12.500  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0003.png'
00:12.500  render           | Time: 00:00.64 (Saving: 00:00.09)
00:12.500  render           | Rendering frame 4
00:12.500  render           | Start rendering: Scene, ViewLayer
00:12.500  render           | Engine: EEVEE
00:12.610  render           | Fra: 4 | Rendering 1 / 64 samples
00:12.782  render           | Fra: 4 | Rendering 25 / 64 samples
00:12.938  render           | Fra: 4 | Rendering 50 / 64 samples
00:13.016  render           | Fra: 4 | Rendering 64 / 64 samples
00:13.157  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0004.png'
00:13.157  render           | Time: 00:00.64 (Saving: 00:00.09)
00:13.157  render           | Rendering frame 5
00:13.157  render           | Start rendering: Scene, ViewLayer
00:13.157  render           | Engine: EEVEE
00:13.266  render           | Fra: 5 | Rendering 1 / 64 samples
00:13.422  render           | Fra: 5 | Rendering 25 / 64 samples
00:13.579  render           | Fra: 5 | Rendering 50 / 64 samples
00:13.657  render           | Fra: 5 | Rendering 64 / 64 samples
00:13.782  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0005.png'
00:13.782  render           | Time: 00:00.63 (Saving: 00:00.08)
00:13.782  render           | Rendering frame 6
00:13.782  render           | Start rendering: Scene, ViewLayer
00:13.782  render           | Engine: EEVEE
00:13.891  render           | Fra: 6 | Rendering 1 / 64 samples
00:14.032  render           | Fra: 6 | Rendering 25 / 64 samples
00:14.188  render           | Fra: 6 | Rendering 50 / 64 samples
00:14.250  render           | Fra: 6 | Rendering 64 / 64 samples
00:14.391  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0006.png'
00:14.391  render           | Time: 00:00.61 (Saving: 00:00.09)
00:14.391  render           | Rendering frame 7
00:14.391  render           | Start rendering: Scene, ViewLayer
00:14.391  render           | Engine: EEVEE
00:14.500  render           | Fra: 7 | Rendering 1 / 64 samples
00:14.672  render           | Fra: 7 | Rendering 25 / 64 samples
00:14.813  render           | Fra: 7 | Rendering 50 / 64 samples
00:14.875  render           | Fra: 7 | Rendering 64 / 64 samples
00:15.000  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0007.png'
00:15.000  render           | Time: 00:00.60 (Saving: 00:00.08)
00:15.000  render           | Rendering frame 8
00:15.000  render           | Start rendering: Scene, ViewLayer
00:15.000  render           | Engine: EEVEE
00:15.094  render           | Fra: 8 | Rendering 1 / 64 samples
00:15.250  render           | Fra: 8 | Rendering 25 / 64 samples
00:15.375  render           | Fra: 8 | Rendering 50 / 64 samples
00:15.422  render           | Fra: 8 | Rendering 64 / 64 samples
00:15.610  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0008.png'
00:15.610  render           | Time: 00:00.60 (Saving: 00:00.15)
00:15.610  render           | Rendering frame 9
00:15.610  render           | Start rendering: Scene, ViewLayer
00:15.610  render           | Engine: EEVEE
00:15.719  render           | Fra: 9 | Rendering 1 / 64 samples
00:15.875  render           | Fra: 9 | Rendering 25 / 64 samples
00:16.016  render           | Fra: 9 | Rendering 50 / 64 samples
00:16.094  render           | Fra: 9 | Rendering 64 / 64 samples
00:16.282  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0009.png'
00:16.282  render           | Time: 00:00.67 (Saving: 00:00.15)
00:16.282  render           | Rendering frame 10
00:16.282  render           | Start rendering: Scene, ViewLayer
00:16.282  render           | Engine: EEVEE
00:16.391  render           | Fra: 10 | Rendering 1 / 64 samples
00:16.547  render           | Fra: 10 | Rendering 25 / 64 samples
00:16.688  render           | Fra: 10 | Rendering 50 / 64 samples
00:16.766  render           | Fra: 10 | Rendering 64 / 64 samples
00:16.954  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0010.png'
00:16.954  render           | Time: 00:00.66 (Saving: 00:00.12)
00:16.954  render           | Rendering frame 11
00:16.954  render           | Start rendering: Scene, ViewLayer
00:16.954  render           | Engine: EEVEE
00:17.063  render           | Fra: 11 | Rendering 1 / 64 samples
00:17.219  render           | Fra: 11 | Rendering 25 / 64 samples
00:17.375  render           | Fra: 11 | Rendering 50 / 64 samples
00:17.454  render           | Fra: 11 | Rendering 64 / 64 samples
00:17.579  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0011.png'
00:17.579  render           | Time: 00:00.63 (Saving: 00:00.07)
00:17.579  render           | Rendering frame 12
00:17.579  render           | Start rendering: Scene, ViewLayer
00:17.579  render           | Engine: EEVEE
00:17.672  render           | Fra: 12 | Rendering 1 / 64 samples
00:17.829  render           | Fra: 12 | Rendering 25 / 64 samples
00:17.969  render           | Fra: 12 | Rendering 50 / 64 samples
00:18.032  render           | Fra: 12 | Rendering 64 / 64 samples
00:18.141  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0012.png'
00:18.141  render           | Time: 00:00.55 (Saving: 00:00.06)
00:18.141  render           | Rendering frame 13
00:18.141  render           | Start rendering: Scene, ViewLayer
00:18.141  render           | Engine: EEVEE
00:18.235  render           | Fra: 13 | Rendering 1 / 64 samples
00:18.375  render           | Fra: 13 | Rendering 25 / 64 samples
00:18.516  render           | Fra: 13 | Rendering 50 / 64 samples
00:18.579  render           | Fra: 13 | Rendering 64 / 64 samples
00:18.688  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0013.png'
00:18.688  render           | Time: 00:00.54 (Saving: 00:00.06)
00:18.688  render           | Rendering frame 14
00:18.688  render           | Start rendering: Scene, ViewLayer
00:18.688  render           | Engine: EEVEE
00:18.766  render           | Fra: 14 | Rendering 1 / 64 samples
00:18.922  render           | Fra: 14 | Rendering 25 / 64 samples
00:19.063  render           | Fra: 14 | Rendering 50 / 64 samples
00:19.125  render           | Fra: 14 | Rendering 64 / 64 samples
00:19.250  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0014.png'
00:19.250  render           | Time: 00:00.56 (Saving: 00:00.07)
00:19.250  render           | Rendering frame 15
00:19.250  render           | Start rendering: Scene, ViewLayer
00:19.250  render           | Engine: EEVEE
00:19.329  render           | Fra: 15 | Rendering 1 / 64 samples
00:19.469  render           | Fra: 15 | Rendering 25 / 64 samples
00:19.610  render           | Fra: 15 | Rendering 50 / 64 samples
00:19.688  render           | Fra: 15 | Rendering 64 / 64 samples
00:19.813  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0015.png'
00:19.813  render           | Time: 00:00.57 (Saving: 00:00.08)
00:19.813  render           | Rendering frame 16
00:19.813  render           | Start rendering: Scene, ViewLayer
00:19.813  render           | Engine: EEVEE
00:19.922  render           | Fra: 16 | Rendering 1 / 64 samples
00:20.063  render           | Fra: 16 | Rendering 25 / 64 samples
00:20.204  render           | Fra: 16 | Rendering 50 / 64 samples
00:20.282  render           | Fra: 16 | Rendering 64 / 64 samples
00:20.438  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0016.png'
00:20.438  render           | Time: 00:00.61 (Saving: 00:00.09)
00:20.438  render           | Rendering frame 17
00:20.438  render           | Start rendering: Scene, ViewLayer
00:20.438  render           | Engine: EEVEE
00:20.547  render           | Fra: 17 | Rendering 1 / 64 samples
00:20.719  render           | Fra: 17 | Rendering 25 / 64 samples
00:20.875  render           | Fra: 17 | Rendering 50 / 64 samples
00:20.938  render           | Fra: 17 | Rendering 64 / 64 samples
00:21.063  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0017.png'
00:21.063  render           | Time: 00:00.63 (Saving: 00:00.09)
00:21.063  render           | Rendering frame 18
00:21.063  render           | Start rendering: Scene, ViewLayer
00:21.063  render           | Engine: EEVEE
00:21.172  render           | Fra: 18 | Rendering 1 / 64 samples
00:21.329  render           | Fra: 18 | Rendering 25 / 64 samples
00:21.469  render           | Fra: 18 | Rendering 50 / 64 samples
00:21.547  render           | Fra: 18 | Rendering 64 / 64 samples
00:21.672  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0018.png'
