[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:04.719  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\Death_Final.blend"
00:04.797  render           | Rendering animation (frames 0..96)
00:04.797  render           | Rendering frame 0
00:04.797  render           | Start rendering: Scene, ViewLayer
00:04.797  render           | Engine: EEVEE
00:07.094  render           | Fra: 0 | Rendering 1 / 64 samples
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)
00:07.219  render           | Fra: 0 | Rendering 25 / 64 samples
00:07.344  render           | Fra: 0 | Rendering 50 / 64 samples
00:07.422  render           | Fra: 0 | Rendering 64 / 64 samples
00:07.578  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0000.png'
00:07.578  render           | Time: 00:02.78 (Saving: 00:00.11)
00:07.578  render           | Rendering frame 1
00:07.578  render           | Start rendering: Scene, ViewLayer
00:07.578  render           | Engine: EEVEE
00:07.703  render           | Fra: 1 | Rendering 1 / 64 samples
00:07.875  render           | Fra: 1 | Rendering 25 / 64 samples
00:08.016  render           | Fra: 1 | Rendering 50 / 64 samples
00:08.109  render           | Fra: 1 | Rendering 64 / 64 samples
00:08.266  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0001.png'
00:08.266  render           | Time: 00:00.68 (Saving: 00:00.10)
00:08.266  render           | Rendering frame 2
00:08.266  render           | Start rendering: Scene, ViewLayer
00:08.266  render           | Engine: EEVEE
00:08.391  render           | Fra: 2 | Rendering 1 / 64 samples
00:08.562  render           | Fra: 2 | Rendering 25 / 64 samples
00:08.719  render           | Fra: 2 | Rendering 50 / 64 samples
00:08.797  render           | Fra: 2 | Rendering 64 / 64 samples
00:08.953  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0002.png'
00:08.953  render           | Time: 00:00.67 (Saving: 00:00.12)
00:08.953  render           | Rendering frame 3
00:08.953  render           | Start rendering: Scene, ViewLayer
00:08.953  render           | Engine: EEVEE
00:09.062  render           | Fra: 3 | Rendering 1 / 64 samples
00:09.219  render           | Fra: 3 | Rendering 25 / 64 samples
00:09.375  render           | Fra: 3 | Rendering 50 / 64 samples
00:09.469  render           | Fra: 3 | Rendering 64 / 64 samples
00:09.625  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0003.png'
00:09.625  render           | Time: 00:00.67 (Saving: 00:00.12)
00:09.625  render           | Rendering frame 4
00:09.625  render           | Start rendering: Scene, ViewLayer
00:09.625  render           | Engine: EEVEE
00:09.734  render           | Fra: 4 | Rendering 1 / 64 samples
00:09.906  render           | Fra: 4 | Rendering 25 / 64 samples
00:10.047  render           | Fra: 4 | Rendering 50 / 64 samples
00:10.141  render           | Fra: 4 | Rendering 64 / 64 samples
00:10.328  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0004.png'
00:10.328  render           | Time: 00:00.71 (Saving: 00:00.16)
00:10.328  render           | Rendering frame 5
00:10.328  render           | Start rendering: Scene, ViewLayer
00:10.328  render           | Engine: EEVEE
00:10.453  render           | Fra: 5 | Rendering 1 / 64 samples
00:10.609  render           | Fra: 5 | Rendering 25 / 64 samples
00:10.766  render           | Fra: 5 | Rendering 50 / 64 samples
00:10.859  render           | Fra: 5 | Rendering 64 / 64 samples
00:11.016  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0005.png'
00:11.016  render           | Time: 00:00.68 (Saving: 00:00.12)
00:11.016  render           | Rendering frame 6
00:11.016  render           | Start rendering: Scene, ViewLayer
00:11.016  render           | Engine: EEVEE
00:11.125  render           | Fra: 6 | Rendering 1 / 64 samples
00:11.281  render           | Fra: 6 | Rendering 25 / 64 samples
00:11.437  render           | Fra: 6 | Rendering 50 / 64 samples
00:11.531  render           | Fra: 6 | Rendering 64 / 64 samples
00:11.625  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0006.png'
00:11.625  render           | Time: 00:00.61 (Saving: 00:00.06)
00:11.625  render           | Rendering frame 7
00:11.625  render           | Start rendering: Scene, ViewLayer
00:11.625  render           | Engine: EEVEE
00:11.734  render           | Fra: 7 | Rendering 1 / 64 samples
00:11.906  render           | Fra: 7 | Rendering 25 / 64 samples
00:12.047  render           | Fra: 7 | Rendering 50 / 64 samples
00:12.141  render           | Fra: 7 | Rendering 64 / 64 samples
00:12.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0007.png'
00:12.234  render           | Time: 00:00.60 (Saving: 00:00.05)
00:12.234  render           | Rendering frame 8
00:12.234  render           | Start rendering: Scene, ViewLayer
00:12.234  render           | Engine: EEVEE
00:12.328  render           | Fra: 8 | Rendering 1 / 64 samples
00:12.469  render           | Fra: 8 | Rendering 25 / 64 samples
00:12.625  render           | Fra: 8 | Rendering 50 / 64 samples
00:12.703  render           | Fra: 8 | Rendering 64 / 64 samples
00:12.797  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0008.png'
00:12.797  render           | Time: 00:00.56 (Saving: 00:00.05)
00:12.797  render           | Rendering frame 9
00:12.797  render           | Start rendering: Scene, ViewLayer
00:12.797  render           | Engine: EEVEE
00:12.906  render           | Fra: 9 | Rendering 1 / 64 samples
00:13.078  render           | Fra: 9 | Rendering 25 / 64 samples
00:13.234  render           | Fra: 9 | Rendering 50 / 64 samples
00:13.312  render           | Fra: 9 | Rendering 64 / 64 samples
00:13.391  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0009.png'
00:13.391  render           | Time: 00:00.59 (Saving: 00:00.06)
00:13.391  render           | Rendering frame 10
00:13.391  render           | Start rendering: Scene, ViewLayer
00:13.391  render           | Engine: EEVEE
00:13.469  render           | Fra: 10 | Rendering 1 / 64 samples
00:13.641  render           | Fra: 10 | Rendering 25 / 64 samples
00:13.797  render           | Fra: 10 | Rendering 50 / 64 samples
00:13.859  render           | Fra: 10 | Rendering 64 / 64 samples
00:13.953  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0010.png'
00:13.953  render           | Time: 00:00.55 (Saving: 00:00.05)
00:13.953  render           | Rendering frame 11
00:13.953  render           | Start rendering: Scene, ViewLayer
00:13.953  render           | Engine: EEVEE
00:14.031  render           | Fra: 11 | Rendering 1 / 64 samples
00:14.187  render           | Fra: 11 | Rendering 25 / 64 samples
00:14.344  render           | Fra: 11 | Rendering 50 / 64 samples
00:14.406  render           | Fra: 11 | Rendering 64 / 64 samples
00:14.500  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0011.png'
00:14.500  render           | Time: 00:00.54 (Saving: 00:00.05)
00:14.500  render           | Rendering frame 12
00:14.500  render           | Start rendering: Scene, ViewLayer
00:14.500  render           | Engine: EEVEE
00:14.562  render           | Fra: 12 | Rendering 1 / 64 samples
00:14.734  render           | Fra: 12 | Rendering 25 / 64 samples
00:14.859  render           | Fra: 12 | Rendering 50 / 64 samples
00:14.906  render           | Fra: 12 | Rendering 64 / 64 samples
00:15.016  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0012.png'
00:15.016  render           | Time: 00:00.51 (Saving: 00:00.05)
00:15.016  render           | Rendering frame 13
00:15.016  render           | Start rendering: Scene, ViewLayer
00:15.016  render           | Engine: EEVEE
00:15.094  render           | Fra: 13 | Rendering 1 / 64 samples
00:15.266  render           | Fra: 13 | Rendering 25 / 64 samples
