[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:05.641  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\Walk_Final.blend"
00:05.907  render           | Rendering animation (frames 0..48)
00:05.907  render           | Rendering frame 0
00:05.907  render           | Start rendering: Scene, ViewLayer
00:05.907  render           | Engine: EEVEE
00:09.954  render           | Fra: 0 | Rendering 1 / 64 samples
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)
00:10.094  render           | Fra: 0 | Rendering 25 / 64 samples
00:10.219  render           | Fra: 0 | Rendering 50 / 64 samples
00:10.297  render           | Fra: 0 | Rendering 64 / 64 samples
00:10.532  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0000.png'
00:10.532  render           | Time: 00:04.62 (Saving: 00:00.17)
00:10.532  render           | Rendering frame 1
00:10.532  render           | Start rendering: Scene, ViewLayer
00:10.532  render           | Engine: EEVEE
00:10.641  render           | Fra: 1 | Rendering 1 / 64 samples
00:10.797  render           | Fra: 1 | Rendering 25 / 64 samples
00:10.938  render           | Fra: 1 | Rendering 50 / 64 samples
00:11.032  render           | Fra: 1 | Rendering 64 / 64 samples
00:11.188  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0001.png'
00:11.188  render           | Time: 00:00.65 (Saving: 00:00.09)
00:11.188  render           | Rendering frame 2
00:11.188  render           | Start rendering: Scene, ViewLayer
00:11.188  render           | Engine: EEVEE
00:11.297  render           | Fra: 2 | Rendering 1 / 64 samples
00:11.438  render           | Fra: 2 | Rendering 25 / 64 samples
00:11.610  render           | Fra: 2 | Rendering 50 / 64 samples
00:11.688  render           | Fra: 2 | Rendering 64 / 64 samples
