[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Port 61864 is in use
[a_Rodin.utils-WRN]: Server running on port 61865
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:04.719  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\Leap_Final.blend"
00:04.797  render           | Rendering animation (frames 0..96)
00:04.797  render           | Rendering frame 0
00:04.797  render           | Start rendering: Scene, ViewLayer
00:04.797  render           | Engine: EEVEE
00:07.094  render           | Fra: 0 | Rendering 1 / 64 samples
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)
00:07.219  render           | Fra: 0 | Rendering 25 / 64 samples
00:07.344  render           | Fra: 0 | Rendering 50 / 64 samples
00:07.422  render           | Fra: 0 | Rendering 64 / 64 samples
00:07.578  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0000.png'
00:07.578  render           | Time: 00:02.78 (Saving: 00:00.11)
00:07.578  render           | Rendering frame 1
00:07.578  render           | Start rendering: Scene, ViewLayer
00:07.578  render           | Engine: EEVEE
00:07.703  render           | Fra: 1 | Rendering 1 / 64 samples
00:07.875  render           | Fra: 1 | Rendering 25 / 64 samples
00:08.031  render           | Fra: 1 | Rendering 50 / 64 samples
00:08.109  render           | Fra: 1 | Rendering 64 / 64 samples
00:08.266  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0001.png'
00:08.266  render           | Time: 00:00.68 (Saving: 00:00.10)
00:08.266  render           | Rendering frame 2
00:08.266  render           | Start rendering: Scene, ViewLayer
00:08.266  render           | Engine: EEVEE
00:08.375  render           | Fra: 2 | Rendering 1 / 64 samples
00:08.531  render           | Fra: 2 | Rendering 25 / 64 samples
00:08.687  render           | Fra: 2 | Rendering 50 / 64 samples
00:08.781  render           | Fra: 2 | Rendering 64 / 64 samples
00:08.937  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0002.png'
00:08.937  render           | Time: 00:00.66 (Saving: 00:00.13)
00:08.937  render           | Rendering frame 3
00:08.937  render           | Start rendering: Scene, ViewLayer
00:08.937  render           | Engine: EEVEE
00:09.031  render           | Fra: 3 | Rendering 1 / 64 samples
00:09.219  render           | Fra: 3 | Rendering 25 / 64 samples
00:09.375  render           | Fra: 3 | Rendering 50 / 64 samples
00:09.453  render           | Fra: 3 | Rendering 64 / 64 samples
00:09.609  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0003.png'
00:09.609  render           | Time: 00:00.67 (Saving: 00:00.12)
00:09.609  render           | Rendering frame 4
00:09.609  render           | Start rendering: Scene, ViewLayer
00:09.609  render           | Engine: EEVEE
00:09.719  render           | Fra: 4 | Rendering 1 / 64 samples
00:09.875  render           | Fra: 4 | Rendering 25 / 64 samples
00:10.031  render           | Fra: 4 | Rendering 50 / 64 samples
00:10.125  render           | Fra: 4 | Rendering 64 / 64 samples
00:10.328  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0004.png'
00:10.328  render           | Time: 00:00.71 (Saving: 00:00.17)
00:10.328  render           | Rendering frame 5
00:10.328  render           | Start rendering: Scene, ViewLayer
00:10.328  render           | Engine: EEVEE
00:10.469  render           | Fra: 5 | Rendering 1 / 64 samples
00:10.609  render           | Fra: 5 | Rendering 25 / 64 samples
00:10.766  render           | Fra: 5 | Rendering 50 / 64 samples
00:10.844  render           | Fra: 5 | Rendering 64 / 64 samples
00:11.016  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0005.png'
00:11.016  render           | Time: 00:00.67 (Saving: 00:00.12)
00:11.016  render           | Rendering frame 6
00:11.016  render           | Start rendering: Scene, ViewLayer
00:11.016  render           | Engine: EEVEE
00:11.125  render           | Fra: 6 | Rendering 1 / 64 samples
00:11.266  render           | Fra: 6 | Rendering 25 / 64 samples
00:11.437  render           | Fra: 6 | Rendering 50 / 64 samples
00:11.516  render           | Fra: 6 | Rendering 64 / 64 samples
00:11.625  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0006.png'
00:11.625  render           | Time: 00:00.60 (Saving: 00:00.06)
00:11.625  render           | Rendering frame 7
00:11.625  render           | Start rendering: Scene, ViewLayer
00:11.625  render           | Engine: EEVEE
00:11.734  render           | Fra: 7 | Rendering 1 / 64 samples
00:11.891  render           | Fra: 7 | Rendering 25 / 64 samples
00:12.047  render           | Fra: 7 | Rendering 50 / 64 samples
00:12.125  render           | Fra: 7 | Rendering 64 / 64 samples
00:12.219  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0007.png'
00:12.219  render           | Time: 00:00.60 (Saving: 00:00.06)
00:12.219  render           | Rendering frame 8
00:12.219  render           | Start rendering: Scene, ViewLayer
00:12.219  render           | Engine: EEVEE
00:12.297  render           | Fra: 8 | Rendering 1 / 64 samples
00:12.453  render           | Fra: 8 | Rendering 25 / 64 samples
00:12.609  render           | Fra: 8 | Rendering 50 / 64 samples
00:12.703  render           | Fra: 8 | Rendering 64 / 64 samples
00:12.781  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0008.png'
00:12.781  render           | Time: 00:00.56 (Saving: 00:00.05)
00:12.781  render           | Rendering frame 9
00:12.781  render           | Start rendering: Scene, ViewLayer
00:12.781  render           | Engine: EEVEE
00:12.875  render           | Fra: 9 | Rendering 1 / 64 samples
00:13.016  render           | Fra: 9 | Rendering 25 / 64 samples
00:13.187  render           | Fra: 9 | Rendering 50 / 64 samples
00:13.266  render           | Fra: 9 | Rendering 64 / 64 samples
00:13.344  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0009.png'
00:13.344  render           | Time: 00:00.56 (Saving: 00:00.06)
00:13.344  render           | Rendering frame 10
00:13.344  render           | Start rendering: Scene, ViewLayer
00:13.344  render           | Engine: EEVEE
00:13.422  render           | Fra: 10 | Rendering 1 / 64 samples
00:13.547  render           | Fra: 10 | Rendering 25 / 64 samples
00:13.687  render           | Fra: 10 | Rendering 50 / 64 samples
00:13.781  render           | Fra: 10 | Rendering 64 / 64 samples
00:13.875  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0010.png'
00:13.875  render           | Time: 00:00.52 (Saving: 00:00.06)
00:13.875  render           | Rendering frame 11
00:13.875  render           | Start rendering: Scene, ViewLayer
00:13.875  render           | Engine: EEVEE
00:13.953  render           | Fra: 11 | Rendering 1 / 64 samples
00:14.078  render           | Fra: 11 | Rendering 25 / 64 samples
00:14.219  render           | Fra: 11 | Rendering 50 / 64 samples
00:14.312  render           | Fra: 11 | Rendering 64 / 64 samples
00:14.391  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0011.png'
00:14.391  render           | Time: 00:00.51 (Saving: 00:00.05)
00:14.391  render           | Rendering frame 12
00:14.391  render           | Start rendering: Scene, ViewLayer
00:14.391  render           | Engine: EEVEE
00:14.469  render           | Fra: 12 | Rendering 1 / 64 samples
00:14.578  render           | Fra: 12 | Rendering 25 / 64 samples
00:14.734  render           | Fra: 12 | Rendering 50 / 64 samples
00:14.812  render           | Fra: 12 | Rendering 64 / 64 samples
00:14.906  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0012.png'
00:14.906  render           | Time: 00:00.51 (Saving: 00:00.05)
00:14.906  render           | Rendering frame 13
00:14.906  render           | Start rendering: Scene, ViewLayer
00:14.906  render           | Engine: EEVEE
00:14.984  render           | Fra: 13 | Rendering 1 / 64 samples
00:15.094  render           | Fra: 13 | Rendering 25 / 64 samples
00:15.234  render           | Fra: 13 | Rendering 50 / 64 samples
00:15.328  render           | Fra: 13 | Rendering 64 / 64 samples
