[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:03.765  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\Claw_Reference_Spline.blend"
00:03.797  render           | Rendering animation (frames 0..96)
00:03.797  render           | Rendering frame 0
00:03.797  render           | Start rendering: Scene, ViewLayer
00:03.797  render           | Engine: EEVEE
00:05.109  render           | Fra: 0 | Rendering 1 / 64 samples
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)
00:05.187  render           | Fra: 0 | Rendering 25 / 64 samples
00:05.250  render           | Fra: 0 | Rendering 50 / 64 samples
00:05.297  render           | Fra: 0 | Rendering 64 / 64 samples
00:05.422  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0000.png'
00:05.422  render           | Time: 00:01.62 (Saving: 00:00.10)
00:05.422  render           | Rendering frame 1
00:05.422  render           | Start rendering: Scene, ViewLayer
00:05.422  render           | Engine: EEVEE
00:05.500  render           | Fra: 1 | Rendering 1 / 64 samples
00:05.593  render           | Fra: 1 | Rendering 25 / 64 samples
00:05.703  render           | Fra: 1 | Rendering 50 / 64 samples
00:05.750  render           | Fra: 1 | Rendering 64 / 64 samples
00:05.828  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0001.png'
00:05.828  render           | Time: 00:00.40 (Saving: 00:00.05)
00:05.828  render           | Rendering frame 2
00:05.828  render           | Start rendering: Scene, ViewLayer
00:05.828  render           | Engine: EEVEE
00:05.890  render           | Fra: 2 | Rendering 1 / 64 samples
00:05.984  render           | Fra: 2 | Rendering 25 / 64 samples
00:06.093  render           | Fra: 2 | Rendering 50 / 64 samples
00:06.140  render           | Fra: 2 | Rendering 64 / 64 samples
00:06.265  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0002.png'
00:06.265  render           | Time: 00:00.44 (Saving: 00:00.10)
00:06.265  render           | Rendering frame 3
00:06.265  render           | Start rendering: Scene, ViewLayer
00:06.265  render           | Engine: EEVEE
00:06.343  render           | Fra: 3 | Rendering 1 / 64 samples
00:06.437  render           | Fra: 3 | Rendering 25 / 64 samples
00:06.547  render           | Fra: 3 | Rendering 50 / 64 samples
00:06.593  render           | Fra: 3 | Rendering 64 / 64 samples
00:06.765  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0003.png'
00:06.765  render           | Time: 00:00.49 (Saving: 00:00.14)
00:06.765  render           | Rendering frame 4
00:06.765  render           | Start rendering: Scene, ViewLayer
00:06.765  render           | Engine: EEVEE
00:06.843  render           | Fra: 4 | Rendering 1 / 64 samples
00:06.953  render           | Fra: 4 | Rendering 25 / 64 samples
00:07.047  render           | Fra: 4 | Rendering 50 / 64 samples
00:07.093  render           | Fra: 4 | Rendering 64 / 64 samples
00:07.250  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0004.png'
00:07.250  render           | Time: 00:00.48 (Saving: 00:00.13)
00:07.250  render           | Rendering frame 5
00:07.250  render           | Start rendering: Scene, ViewLayer
00:07.250  render           | Engine: EEVEE
00:07.328  render           | Fra: 5 | Rendering 1 / 64 samples
00:07.422  render           | Fra: 5 | Rendering 25 / 64 samples
00:07.515  render           | Fra: 5 | Rendering 50 / 64 samples
00:07.578  render           | Fra: 5 | Rendering 64 / 64 samples
00:07.656  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0005.png'
00:07.656  render           | Time: 00:00.39 (Saving: 00:00.05)
00:07.656  render           | Rendering frame 6
00:07.656  render           | Start rendering: Scene, ViewLayer
00:07.656  render           | Engine: EEVEE
00:07.718  render           | Fra: 6 | Rendering 1 / 64 samples
00:07.828  render           | Fra: 6 | Rendering 25 / 64 samples
00:07.922  render           | Fra: 6 | Rendering 50 / 64 samples
00:07.968  render           | Fra: 6 | Rendering 64 / 64 samples
00:08.047  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0006.png'
00:08.047  render           | Time: 00:00.39 (Saving: 00:00.05)
00:08.047  render           | Rendering frame 7
00:08.047  render           | Start rendering: Scene, ViewLayer
00:08.047  render           | Engine: EEVEE
00:08.140  render           | Fra: 7 | Rendering 1 / 64 samples
00:08.250  render           | Fra: 7 | Rendering 25 / 64 samples
00:08.343  render           | Fra: 7 | Rendering 50 / 64 samples
00:08.390  render           | Fra: 7 | Rendering 64 / 64 samples
00:08.468  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0007.png'
00:08.468  render           | Time: 00:00.42 (Saving: 00:00.05)
00:08.468  render           | Rendering frame 8
00:08.468  render           | Start rendering: Scene, ViewLayer
00:08.468  render           | Engine: EEVEE
00:08.547  render           | Fra: 8 | Rendering 1 / 64 samples
00:08.640  render           | Fra: 8 | Rendering 25 / 64 samples
00:08.734  render           | Fra: 8 | Rendering 50 / 64 samples
00:08.797  render           | Fra: 8 | Rendering 64 / 64 samples
00:08.875  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0008.png'
00:08.875  render           | Time: 00:00.39 (Saving: 00:00.05)
00:08.875  render           | Rendering frame 9
00:08.875  render           | Start rendering: Scene, ViewLayer
00:08.875  render           | Engine: EEVEE
00:08.953  render           | Fra: 9 | Rendering 1 / 64 samples
00:09.047  render           | Fra: 9 | Rendering 25 / 64 samples
00:09.140  render           | Fra: 9 | Rendering 50 / 64 samples
00:09.187  render           | Fra: 9 | Rendering 64 / 64 samples
00:09.265  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0009.png'
00:09.265  render           | Time: 00:00.39 (Saving: 00:00.05)
00:09.265  render           | Rendering frame 10
00:09.265  render           | Start rendering: Scene, ViewLayer
00:09.265  render           | Engine: EEVEE
00:09.343  render           | Fra: 10 | Rendering 1 / 64 samples
00:09.453  render           | Fra: 10 | Rendering 25 / 64 samples
00:09.562  render           | Fra: 10 | Rendering 50 / 64 samples
00:09.609  render           | Fra: 10 | Rendering 64 / 64 samples
00:09.687  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0010.png'
00:09.687  render           | Time: 00:00.41 (Saving: 00:00.05)
00:09.687  render           | Rendering frame 11
00:09.687  render           | Start rendering: Scene, ViewLayer
00:09.687  render           | Engine: EEVEE
00:09.765  render           | Fra: 11 | Rendering 1 / 64 samples
00:09.859  render           | Fra: 11 | Rendering 25 / 64 samples
00:09.953  render           | Fra: 11 | Rendering 50 / 64 samples
00:10.015  render           | Fra: 11 | Rendering 64 / 64 samples
00:10.093  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0011.png'
00:10.093  render           | Time: 00:00.41 (Saving: 00:00.06)
00:10.093  render           | Rendering frame 12
00:10.093  render           | Start rendering: Scene, ViewLayer
00:10.093  render           | Engine: EEVEE
00:10.156  render           | Fra: 12 | Rendering 1 / 64 samples
00:10.265  render           | Fra: 12 | Rendering 25 / 64 samples
00:10.359  render           | Fra: 12 | Rendering 50 / 64 samples
00:10.406  render           | Fra: 12 | Rendering 64 / 64 samples
00:10.484  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0012.png'
00:10.484  render           | Time: 00:00.38 (Saving: 00:00.05)
00:10.484  render           | Rendering frame 13
00:10.484  render           | Start rendering: Scene, ViewLayer
00:10.484  render           | Engine: EEVEE
00:10.562  render           | Fra: 13 | Rendering 1 / 64 samples
00:10.672  render           | Fra: 13 | Rendering 25 / 64 samples
00:10.765  render           | Fra: 13 | Rendering 50 / 64 samples
00:10.812  render           | Fra: 13 | Rendering 64 / 64 samples
00:10.890  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0013.png'
00:10.890  render           | Time: 00:00.40 (Saving: 00:00.05)
00:10.890  render           | Rendering frame 14
00:10.890  render           | Start rendering: Scene, ViewLayer
00:10.890  render           | Engine: EEVEE
00:10.953  render           | Fra: 14 | Rendering 1 / 64 samples
00:11.062  render           | Fra: 14 | Rendering 25 / 64 samples
00:11.140  render           | Fra: 14 | Rendering 50 / 64 samples
00:11.203  render           | Fra: 14 | Rendering 64 / 64 samples
00:11.281  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0014.png'
00:11.281  render           | Time: 00:00.38 (Saving: 00:00.05)
00:11.281  render           | Rendering frame 15
00:11.281  render           | Start rendering: Scene, ViewLayer
00:11.281  render           | Engine: EEVEE
00:11.343  render           | Fra: 15 | Rendering 1 / 64 samples
00:11.437  render           | Fra: 15 | Rendering 25 / 64 samples
00:11.531  render           | Fra: 15 | Rendering 50 / 64 samples
00:11.578  render           | Fra: 15 | Rendering 64 / 64 samples
00:11.672  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0015.png'
00:11.672  render           | Time: 00:00.38 (Saving: 00:00.05)
00:11.672  render           | Rendering frame 16
00:11.672  render           | Start rendering: Scene, ViewLayer
00:11.672  render           | Engine: EEVEE
00:11.734  render           | Fra: 16 | Rendering 1 / 64 samples
00:11.843  render           | Fra: 16 | Rendering 25 / 64 samples
00:11.937  render           | Fra: 16 | Rendering 50 / 64 samples
00:12.000  render           | Fra: 16 | Rendering 64 / 64 samples
00:12.078  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0016.png'
00:12.078  render           | Time: 00:00.41 (Saving: 00:00.05)
00:12.078  render           | Rendering frame 17
00:12.078  render           | Start rendering: Scene, ViewLayer
00:12.078  render           | Engine: EEVEE
00:12.156  render           | Fra: 17 | Rendering 1 / 64 samples
00:12.250  render           | Fra: 17 | Rendering 25 / 64 samples
00:12.328  render           | Fra: 17 | Rendering 50 / 64 samples
00:12.375  render           | Fra: 17 | Rendering 64 / 64 samples
00:12.453  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0017.png'
00:12.453  render           | Time: 00:00.37 (Saving: 00:00.05)
00:12.453  render           | Rendering frame 18
00:12.453  render           | Start rendering: Scene, ViewLayer
00:12.453  render           | Engine: EEVEE
00:12.531  render           | Fra: 18 | Rendering 1 / 64 samples
00:12.625  render           | Fra: 18 | Rendering 25 / 64 samples
00:12.703  render           | Fra: 18 | Rendering 50 / 64 samples
00:12.765  render           | Fra: 18 | Rendering 64 / 64 samples
00:12.843  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0018.png'
00:12.843  render           | Time: 00:00.38 (Saving: 00:00.05)
00:12.843  render           | Rendering frame 19
00:12.843  render           | Start rendering: Scene, ViewLayer
00:12.843  render           | Engine: EEVEE
00:12.906  render           | Fra: 19 | Rendering 1 / 64 samples
00:13.000  render           | Fra: 19 | Rendering 25 / 64 samples
00:13.109  render           | Fra: 19 | Rendering 50 / 64 samples
00:13.156  render           | Fra: 19 | Rendering 64 / 64 samples
00:13.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0019.png'
00:13.234  render           | Time: 00:00.39 (Saving: 00:00.05)
00:13.234  render           | Rendering frame 20
00:13.234  render           | Start rendering: Scene, ViewLayer
00:13.234  render           | Engine: EEVEE
00:13.312  render           | Fra: 20 | Rendering 1 / 64 samples
