[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:03.203  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\Leap_Reference_Spline.blend"
00:03.234  render           | Rendering animation (frames 0..96)
00:03.234  render           | Rendering frame 0
00:03.234  render           | Start rendering: Scene, ViewLayer
00:03.234  render           | Engine: EEVEE
00:04.391  render           | Fra: 0 | Rendering 1 / 64 samples
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)
00:04.469  render           | Fra: 0 | Rendering 25 / 64 samples
00:04.547  render           | Fra: 0 | Rendering 50 / 64 samples
00:04.578  render           | Fra: 0 | Rendering 64 / 64 samples
00:04.688  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0000.png'
00:04.688  render           | Time: 00:01.45 (Saving: 00:00.09)
00:04.688  render           | Rendering frame 1
00:04.688  render           | Start rendering: Scene, ViewLayer
00:04.688  render           | Engine: EEVEE
00:04.766  render           | Fra: 1 | Rendering 1 / 64 samples
00:04.859  render           | Fra: 1 | Rendering 25 / 64 samples
00:04.938  render           | Fra: 1 | Rendering 50 / 64 samples
00:05.000  render           | Fra: 1 | Rendering 64 / 64 samples
00:05.063  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0001.png'
00:05.063  render           | Time: 00:00.37 (Saving: 00:00.04)
00:05.063  render           | Rendering frame 2
00:05.063  render           | Start rendering: Scene, ViewLayer
00:05.063  render           | Engine: EEVEE
00:05.125  render           | Fra: 2 | Rendering 1 / 64 samples
00:05.219  render           | Fra: 2 | Rendering 25 / 64 samples
00:05.313  render           | Fra: 2 | Rendering 50 / 64 samples
00:05.359  render           | Fra: 2 | Rendering 64 / 64 samples
00:05.422  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0002.png'
00:05.422  render           | Time: 00:00.35 (Saving: 00:00.04)
00:05.422  render           | Rendering frame 3
00:05.422  render           | Start rendering: Scene, ViewLayer
00:05.422  render           | Engine: EEVEE
00:05.500  render           | Fra: 3 | Rendering 1 / 64 samples
00:05.578  render           | Fra: 3 | Rendering 25 / 64 samples
00:05.672  render           | Fra: 3 | Rendering 50 / 64 samples
00:05.719  render           | Fra: 3 | Rendering 64 / 64 samples
00:05.797  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0003.png'
00:05.797  render           | Time: 00:00.37 (Saving: 00:00.05)
00:05.797  render           | Rendering frame 4
00:05.797  render           | Start rendering: Scene, ViewLayer
00:05.797  render           | Engine: EEVEE
00:05.875  render           | Fra: 4 | Rendering 1 / 64 samples
00:05.969  render           | Fra: 4 | Rendering 25 / 64 samples
00:06.063  render           | Fra: 4 | Rendering 50 / 64 samples
00:06.109  render           | Fra: 4 | Rendering 64 / 64 samples
00:06.172  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0004.png'
00:06.172  render           | Time: 00:00.37 (Saving: 00:00.05)
00:06.172  render           | Rendering frame 5
00:06.172  render           | Start rendering: Scene, ViewLayer
00:06.172  render           | Engine: EEVEE
00:06.234  render           | Fra: 5 | Rendering 1 / 64 samples
00:06.344  render           | Fra: 5 | Rendering 25 / 64 samples
00:06.438  render           | Fra: 5 | Rendering 50 / 64 samples
00:06.484  render           | Fra: 5 | Rendering 64 / 64 samples
00:06.547  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0005.png'
00:06.547  render           | Time: 00:00.37 (Saving: 00:00.04)
00:06.547  render           | Rendering frame 6
00:06.547  render           | Start rendering: Scene, ViewLayer
00:06.547  render           | Engine: EEVEE
00:06.609  render           | Fra: 6 | Rendering 1 / 64 samples
00:06.703  render           | Fra: 6 | Rendering 25 / 64 samples
00:06.797  render           | Fra: 6 | Rendering 50 / 64 samples
00:06.844  render           | Fra: 6 | Rendering 64 / 64 samples
00:06.922  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0006.png'
00:06.922  render           | Time: 00:00.37 (Saving: 00:00.05)
00:06.922  render           | Rendering frame 7
00:06.922  render           | Start rendering: Scene, ViewLayer
00:06.922  render           | Engine: EEVEE
00:07.000  render           | Fra: 7 | Rendering 1 / 64 samples
00:07.094  render           | Fra: 7 | Rendering 25 / 64 samples
00:07.188  render           | Fra: 7 | Rendering 50 / 64 samples
00:07.234  render           | Fra: 7 | Rendering 64 / 64 samples
00:07.313  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0007.png'
00:07.313  render           | Time: 00:00.39 (Saving: 00:00.05)
00:07.313  render           | Rendering frame 8
00:07.313  render           | Start rendering: Scene, ViewLayer
00:07.313  render           | Engine: EEVEE
00:07.391  render           | Fra: 8 | Rendering 1 / 64 samples
00:07.484  render           | Fra: 8 | Rendering 25 / 64 samples
00:07.578  render           | Fra: 8 | Rendering 50 / 64 samples
00:07.625  render           | Fra: 8 | Rendering 64 / 64 samples
00:07.703  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0008.png'
00:07.703  render           | Time: 00:00.37 (Saving: 00:00.04)
00:07.703  render           | Rendering frame 9
00:07.703  render           | Start rendering: Scene, ViewLayer
00:07.703  render           | Engine: EEVEE
00:07.766  render           | Fra: 9 | Rendering 1 / 64 samples
00:07.859  render           | Fra: 9 | Rendering 25 / 64 samples
00:07.938  render           | Fra: 9 | Rendering 50 / 64 samples
00:07.984  render           | Fra: 9 | Rendering 64 / 64 samples
00:08.063  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0009.png'
00:08.063  render           | Time: 00:00.36 (Saving: 00:00.04)
00:08.063  render           | Rendering frame 10
00:08.063  render           | Start rendering: Scene, ViewLayer
00:08.063  render           | Engine: EEVEE
00:08.125  render           | Fra: 10 | Rendering 1 / 64 samples
00:08.234  render           | Fra: 10 | Rendering 25 / 64 samples
00:08.313  render           | Fra: 10 | Rendering 50 / 64 samples
00:08.375  render           | Fra: 10 | Rendering 64 / 64 samples
00:08.469  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0010.png'
00:08.469  render           | Time: 00:00.40 (Saving: 00:00.05)
00:08.469  render           | Rendering frame 11
00:08.469  render           | Start rendering: Scene, ViewLayer
00:08.469  render           | Engine: EEVEE
00:08.531  render           | Fra: 11 | Rendering 1 / 64 samples
00:08.641  render           | Fra: 11 | Rendering 25 / 64 samples
00:08.719  render           | Fra: 11 | Rendering 50 / 64 samples
00:08.781  render           | Fra: 11 | Rendering 64 / 64 samples
00:08.844  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0011.png'
00:08.844  render           | Time: 00:00.38 (Saving: 00:00.04)
00:08.844  render           | Rendering frame 12
00:08.844  render           | Start rendering: Scene, ViewLayer
00:08.844  render           | Engine: EEVEE
00:08.922  render           | Fra: 12 | Rendering 1 / 64 samples
00:09.016  render           | Fra: 12 | Rendering 25 / 64 samples
00:09.109  render           | Fra: 12 | Rendering 50 / 64 samples
00:09.156  render           | Fra: 12 | Rendering 64 / 64 samples
00:09.219  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0012.png'
00:09.219  render           | Time: 00:00.37 (Saving: 00:00.04)
00:09.219  render           | Rendering frame 13
00:09.219  render           | Start rendering: Scene, ViewLayer
00:09.219  render           | Engine: EEVEE
00:09.281  render           | Fra: 13 | Rendering 1 / 64 samples
00:09.391  render           | Fra: 13 | Rendering 25 / 64 samples
00:09.484  render           | Fra: 13 | Rendering 50 / 64 samples
00:09.531  render           | Fra: 13 | Rendering 64 / 64 samples
00:09.609  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0013.png'
00:09.609  render           | Time: 00:00.38 (Saving: 00:00.05)
00:09.609  render           | Rendering frame 14
00:09.609  render           | Start rendering: Scene, ViewLayer
00:09.609  render           | Engine: EEVEE
