[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:03.578  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\Walk_Final.blend"
00:03.656  render           | Rendering animation (frames 0..48)
00:03.656  render           | Rendering frame 0
00:03.656  render           | Start rendering: Scene, ViewLayer
00:03.656  render           | Engine: EEVEE
00:04.719  render           | Fra: 0 | Rendering 1 / 64 samples
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)
00:04.797  render           | Fra: 0 | Rendering 25 / 64 samples
00:04.860  render           | Fra: 0 | Rendering 50 / 64 samples
00:04.891  render           | Fra: 0 | Rendering 64 / 64 samples
00:05.016  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0000.png'
00:05.016  render           | Time: 00:01.36 (Saving: 00:00.09)
00:05.016  render           | Rendering frame 1
00:05.016  render           | Start rendering: Scene, ViewLayer
00:05.016  render           | Engine: EEVEE
00:05.078  render           | Fra: 1 | Rendering 1 / 64 samples
00:05.172  render           | Fra: 1 | Rendering 25 / 64 samples
00:05.250  render           | Fra: 1 | Rendering 50 / 64 samples
00:05.313  render           | Fra: 1 | Rendering 64 / 64 samples
00:05.375  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0001.png'
00:05.375  render           | Time: 00:00.36 (Saving: 00:00.04)
00:05.375  render           | Rendering frame 2
00:05.375  render           | Start rendering: Scene, ViewLayer
00:05.375  render           | Engine: EEVEE
00:05.438  render           | Fra: 2 | Rendering 1 / 64 samples
00:05.531  render           | Fra: 2 | Rendering 25 / 64 samples
00:05.625  render           | Fra: 2 | Rendering 50 / 64 samples
00:05.672  render           | Fra: 2 | Rendering 64 / 64 samples
00:05.735  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0002.png'
00:05.735  render           | Time: 00:00.35 (Saving: 00:00.04)
00:05.735  render           | Rendering frame 3
00:05.735  render           | Start rendering: Scene, ViewLayer
00:05.735  render           | Engine: EEVEE
00:05.797  render           | Fra: 3 | Rendering 1 / 64 samples
00:05.891  render           | Fra: 3 | Rendering 25 / 64 samples
00:05.985  render           | Fra: 3 | Rendering 50 / 64 samples
00:06.031  render           | Fra: 3 | Rendering 64 / 64 samples
00:06.110  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0003.png'
00:06.110  render           | Time: 00:00.36 (Saving: 00:00.04)
00:06.110  render           | Rendering frame 4
00:06.110  render           | Start rendering: Scene, ViewLayer
00:06.110  render           | Engine: EEVEE
00:06.172  render           | Fra: 4 | Rendering 1 / 64 samples
00:06.266  render           | Fra: 4 | Rendering 25 / 64 samples
00:06.344  render           | Fra: 4 | Rendering 50 / 64 samples
00:06.406  render           | Fra: 4 | Rendering 64 / 64 samples
00:06.469  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0004.png'
00:06.469  render           | Time: 00:00.37 (Saving: 00:00.05)
00:06.469  render           | Rendering frame 5
00:06.469  render           | Start rendering: Scene, ViewLayer
00:06.469  render           | Engine: EEVEE
00:06.547  render           | Fra: 5 | Rendering 1 / 64 samples
00:06.641  render           | Fra: 5 | Rendering 25 / 64 samples
00:06.735  render           | Fra: 5 | Rendering 50 / 64 samples
00:06.766  render           | Fra: 5 | Rendering 64 / 64 samples
00:06.844  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0005.png'
00:06.844  render           | Time: 00:00.37 (Saving: 00:00.05)
00:06.844  render           | Rendering frame 6
00:06.844  render           | Start rendering: Scene, ViewLayer
00:06.844  render           | Engine: EEVEE
00:06.906  render           | Fra: 6 | Rendering 1 / 64 samples
00:07.016  render           | Fra: 6 | Rendering 25 / 64 samples
00:07.094  render           | Fra: 6 | Rendering 50 / 64 samples
00:07.156  render           | Fra: 6 | Rendering 64 / 64 samples
00:07.219  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0006.png'
00:07.219  render           | Time: 00:00.37 (Saving: 00:00.04)
00:07.219  render           | Rendering frame 7
00:07.219  render           | Start rendering: Scene, ViewLayer
00:07.219  render           | Engine: EEVEE
00:07.297  render           | Fra: 7 | Rendering 1 / 64 samples
00:07.391  render           | Fra: 7 | Rendering 25 / 64 samples
00:07.485  render           | Fra: 7 | Rendering 50 / 64 samples
00:07.531  render           | Fra: 7 | Rendering 64 / 64 samples
00:07.610  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0007.png'
00:07.610  render           | Time: 00:00.38 (Saving: 00:00.05)
00:07.610  render           | Rendering frame 8
00:07.610  render           | Start rendering: Scene, ViewLayer
00:07.610  render           | Engine: EEVEE
00:07.688  render           | Fra: 8 | Rendering 1 / 64 samples
00:07.781  render           | Fra: 8 | Rendering 25 / 64 samples
00:07.875  render           | Fra: 8 | Rendering 50 / 64 samples
00:07.922  render           | Fra: 8 | Rendering 64 / 64 samples
00:08.000  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0008.png'
00:08.000  render           | Time: 00:00.38 (Saving: 00:00.04)
00:08.000  render           | Rendering frame 9
00:08.000  render           | Start rendering: Scene, ViewLayer
00:08.000  render           | Engine: EEVEE
00:08.063  render           | Fra: 9 | Rendering 1 / 64 samples
00:08.156  render           | Fra: 9 | Rendering 25 / 64 samples
00:08.250  render           | Fra: 9 | Rendering 50 / 64 samples
00:08.297  render           | Fra: 9 | Rendering 64 / 64 samples
00:08.360  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0009.png'
00:08.360  render           | Time: 00:00.36 (Saving: 00:00.04)
00:08.360  render           | Rendering frame 10
00:08.360  render           | Start rendering: Scene, ViewLayer
00:08.360  render           | Engine: EEVEE
00:08.438  render           | Fra: 10 | Rendering 1 / 64 samples
00:08.531  render           | Fra: 10 | Rendering 25 / 64 samples
00:08.625  render           | Fra: 10 | Rendering 50 / 64 samples
00:08.688  render           | Fra: 10 | Rendering 64 / 64 samples
00:08.766  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0010.png'
00:08.766  render           | Time: 00:00.40 (Saving: 00:00.05)
00:08.766  render           | Rendering frame 11
00:08.766  render           | Start rendering: Scene, ViewLayer
00:08.766  render           | Engine: EEVEE
00:08.875  render           | Fra: 11 | Rendering 1 / 64 samples
00:08.985  render           | Fra: 11 | Rendering 25 / 64 samples
00:09.078  render           | Fra: 11 | Rendering 50 / 64 samples
00:09.141  render           | Fra: 11 | Rendering 64 / 64 samples
00:09.203  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0011.png'
00:09.203  render           | Time: 00:00.44 (Saving: 00:00.04)
00:09.203  render           | Rendering frame 12
00:09.203  render           | Start rendering: Scene, ViewLayer
00:09.203  render           | Engine: EEVEE
00:09.281  render           | Fra: 12 | Rendering 1 / 64 samples
00:09.375  render           | Fra: 12 | Rendering 25 / 64 samples
00:09.469  render           | Fra: 12 | Rendering 50 / 64 samples
00:09.516  render           | Fra: 12 | Rendering 64 / 64 samples
00:09.594  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0012.png'
00:09.594  render           | Time: 00:00.38 (Saving: 00:00.05)
00:09.594  render           | Rendering frame 13
00:09.594  render           | Start rendering: Scene, ViewLayer
00:09.594  render           | Engine: EEVEE
00:09.656  render           | Fra: 13 | Rendering 1 / 64 samples
00:09.766  render           | Fra: 13 | Rendering 25 / 64 samples
00:09.860  render           | Fra: 13 | Rendering 50 / 64 samples
00:09.938  render           | Fra: 13 | Rendering 64 / 64 samples
00:10.016  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0013.png'
00:10.016  render           | Time: 00:00.43 (Saving: 00:00.05)
00:10.016  render           | Rendering frame 14
00:10.031  render           | Start rendering: Scene, ViewLayer
00:10.031  render           | Engine: EEVEE
00:10.094  render           | Fra: 14 | Rendering 1 / 64 samples
